SEXO,DT_NASCIMENTO,FORMA_INGRESSO,FORMA_EVASAO,NUM_VERSAO,PERIODO_INGRESSO,DT_EVASAO,PERIODO_EVASAO,CRA,BAIRRO,CIDADE,ESTADO,PERIODO_EVASAO_FORMATADO,ANO_PERIODO_EVASAO,PERIODO_INGRESSO_FORMATADO,ANO_PERIODO_INGRESSO,IDADE_INGRESSO,FORMA_INGRESSO_SIMPLES,STATUS_EVASAO,CRA_ARREDONDADO,TEMPO_CURSO,DISTANCIA_URCA
F,,SISU Escola Publica - Indep. de Renda,Sem evasão,2008/1,2.0,,,9.1538,copacabana,RIO DE JANEIRO,Rio de Janeiro,,,2020.2,2020.0,,Cotas,Cursando,9.0,,2.59
M,2000-01-11,SISU Escola Publica - Indep. de Renda,Sem evasão,2008/1,1.0,,,6.647,tijuca,RIO DE JANEIRO,Rio de Janeiro,,,2022.1,2022.0,21.0,Cotas,Cursando,6.5,,7.39
M,,SISU Ampla Concorrencia,Sem evasão,2008/1,1.0,,,5.4223,pechincha,RIO DE JANEIRO,Rio de Janeiro,,,2021.1,2021.0,,Ampla Concorrência,Cursando,5.5,,19.22
M,,SISU Ampla Concorrencia,ABA - Abandono do curso,2008/1,1.0,2019-05-20,1.0,6.4885,vila itamarati,DUQUE DE CAXIAS,Rio de Janeiro,2019.1,2019.0,2014.1,2014.0,,Ampla Concorrência,Evasão,6.5,,
M,,SISU Ampla Concorrencia,Sem evasão,2008/1,1.0,,,4.5939,copacabana,RIO DE JANEIRO,Rio de Janeiro,,,2016.1,2016.0,,Ampla Concorrência,Cursando,4.5,,2.59
M,,SISU Ampla Concorrencia,ABA - Abandono do curso,2008/1,2.0,2018-05-14,1.0,0.5,tijuca,RIO DE JANEIRO,Rio de Janeiro,2018.1,2018.0,2017.2,2017.0,,Ampla Concorrência,Evasão,0.5,,7.39
M,,SISU Ampla Concorrencia,JUB - Jubilamento,2008/1,1.0,2017-06-26,1.0,0.0166,pavuna,RIO DE JANEIRO,Rio de Janeiro,2017.1,2017.0,2014.1,2014.0,,Ampla Concorrência,Evasão,0.0,,25.14
M,,SISU Escola Publica - Indep. de Renda,Sem evasão,2008/1,2.0,,,6.7281,freguesia,RIO DE JANEIRO,Rio de Janeiro,,,2017.2,2017.0,,Cotas,Cursando,6.5,,17.93
M,1998-07-11,SISU Escola Publica - Indep. de Renda,Sem evasão,2008/1,1.0,,,8.5171,engenho da rainha,RIO DE JANEIRO,Rio de Janeiro,,,2018.1,2018.0,19.0,Cotas,Cursando,8.5,,16.4
M,,SISU Ampla Concorrencia,Sem evasão,2008/1,1.0,,,4.5625,curicica,RIO DE JANEIRO,Rio de Janeiro,,,2015.1,2015.0,,Ampla Concorrência,Cursando,4.5,,22.49
