,ANO_INGRESSO,PERIODO_INGRESSO,FORMA_INGRESSO,ALUNOS
0,2001,1,VE - Vestibular,4
1,2001,2,VE - Vestibular,2
2,2002,1,EN - ENEM,1
3,2002,1,VE - Vestibular,4
4,2002,2,VE - Vestibular,10
5,2003,1,EN - ENEM,2
6,2003,1,VE - Vestibular,30
7,2003,2,VE - Vestibular,9
8,2004,1,EN - ENEM,2
9,2004,1,VE - Vestibular,13
10,2004,2,TE - Transferência Externa - oriunda de outra instituição,1
11,2004,2,VE - Vestibular,18
12,2005,1,EN - ENEM,1
13,2005,1,VE - Vestibular,15
14,2005,2,EN - ENEM,2
15,2005,2,VE - Vestibular,18
16,2006,1,EN - ENEM,2
17,2006,1,VE - Vestibular,20
18,2006,2,EN - ENEM,1
19,2006,2,VE - Vestibular,15
20,2007,1,EN - ENEM,4
21,2007,1,VE - Vestibular,18
22,2007,2,VE - Vestibular,27
23,2008,1,EN - ENEM,1
24,2008,1,VE - Vestibular,29
25,2008,2,EN - ENEM,5
26,2008,2,TE - Transferência Externa - oriunda de outra instituição,1
27,2008,2,VE - Vestibular,26
28,2009,1,EN - ENEM,6
29,2009,1,VE - Vestibular,30
30,2009,2,VE - Vestibular,35
31,2010,1,EN - ENEM,34
32,2010,1,EO -Transferência Ex-Ofício,1
33,2010,1,PG - Programa de Estudantes - Convênio (PEC-G),1
34,2010,2,EN - ENEM,36
35,2010,2,PD - Portador de Diploma de Nível Superior,7
36,2011,1,AE - Mobilidade Adadêmica Externa - ANDIFES,1
37,2011,1,EN - ENEM,42
38,2011,1,PG - Programa de Estudantes - Convênio (PEC-G),1
39,2011,2,AE - Mobilidade Acadêmica IAE/IESCE,1
40,2011,2,EN - ENEM,39
41,2012,1,EN - ENEM,35
42,2012,2,AE - Aluno Especial - Disciplina Isolada,1
43,2012,2,EN - ENEM,35
44,2012,2,TC - Transferência Interna-Curso não relacionado ao anterior,1
45,2013,1,AE - Aluno Especial - Disciplina Isolada,1
46,2013,1,EO -Transferência Ex-Ofício,1
47,2013,1,SISU Ampla Concorrencia,34
48,2013,1,"SISU Escola Publica até 1,5 S.M.",2
49,2013,1,"SISU Escola Publica até 1,5 S.M. Preto, Pardo, Indígena",1
50,2013,1,"SISU Escola Publica, Indep de Renda: Preto, Pardo, Indígena",2
51,2013,2,EO -Transferência Ex-Ofício,1
52,2013,2,PD - Portador de Diploma de Nível Superior,1
53,2013,2,SISU Ampla Concorrencia,32
54,2013,2,"SISU Escola Publica até 1,5 S.M. Preto, Pardo, Indígena",2
55,2013,2,"SISU Escola Publica, Indep de Renda: Preto, Pardo, Indígena",3
56,2013,2,TE - Transferência Externa - oriunda de outra instituição,1
57,2014,1,SISU Ampla Concorrencia,16
58,2014,1,SISU Escola Publica - Indep. de Renda,4
59,2014,1,"SISU Escola Publica até 1,5 S.M.",3
60,2014,1,"SISU Escola Publica até 1,5 S.M. Preto, Pardo, Indígena",4
61,2014,1,"SISU Escola Publica, Indep de Renda: Preto, Pardo, Indígena",5
62,2014,2,SISU Ampla Concorrencia,16
63,2014,2,SISU Escola Publica - Indep. de Renda,4
64,2014,2,"SISU Escola Publica até 1,5 S.M.",3
65,2014,2,"SISU Escola Publica até 1,5 S.M. Preto, Pardo, Indígena",5
66,2014,2,"SISU Escola Publica, Indep de Renda: Preto, Pardo, Indígena",5
67,2015,1,AE - Mobilidade Acadêmica IAE/IESCE,1
68,2015,1,SISU Ampla Concorrencia,16
69,2015,1,SISU Escola Publica - Indep. de Renda,4
70,2015,1,"SISU Escola Publica até 1,5 S.M.",3
71,2015,1,"SISU Escola Pública até 1,5 S.M Preto e Pardo",4
